         1125727 function calls (1105952 primitive calls) in 1.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:574(MisdirectedRequest)
        1    0.000    0.000    0.000    0.000 exceptions.py:713(UnavailableForLegalReasons)
        1    0.000    0.000    0.000    0.000 exceptions.py:754(NotImplemented)
        1    0.000    0.000    0.000    0.000 exceptions.py:765(BadGateway)
        1    0.000    0.000    0.000    0.000 exceptions.py:801(GatewayTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:812(HTTPVersionNotSupported)
        1    0.000    0.000    0.000    0.000 client.py:1508(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1518(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1523(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 exceptions.py:238(SecurityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:246(BadHost)
        1    0.000    0.000    0.000    0.000 test.py:767(ClientRedirectError)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:248(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 converters.py:173(IntegerConverter)
        1    0.000    0.000    0.000    0.000 matcher.py:16(SlashRequired)
        1    0.000    0.000    0.000    0.000 nodes.py:571(Literal)
        1    0.000    0.000    0.000    0.000 nodes.py:804(Test)
        1    0.000    0.000    0.000    0.000 nodes.py:947(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:953(Div)
        1    0.000    0.000    0.000    0.000 nodes.py:959(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:967(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:979(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:985(Pow)
        1    0.000    0.000    0.000    0.000 nodes.py:1011(Not)
        1    0.000    0.000    0.000    0.000 nodes.py:1017(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:1023(Pos)
        1    0.000    0.000    0.000    0.000 nodes.py:1143(Continue)
        1    0.000    0.000    0.000    0.000 compiler.py:293(CompilerExit)
        1    0.000    0.000    0.000    0.000 exceptions.py:147(TemplateRuntimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:157(SecurityError)
        1    0.000    0.000    0.000    0.000 loaders.py:587(_TemplateModule)
        1    0.000    0.000    0.000    0.000 exc.py:60(SignatureExpired)
        1    0.000    0.000    0.000    0.000 typing.py:591(RODescriptorReference)
        1    0.000    0.000    0.000    0.000 typing.py:611(CallableReference)
        1    0.000    0.000    0.000    0.000 exc.py:378(NoReferencedTableError)
        1    0.000    0.000    0.000    0.000 exc.py:817(SAPendingDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _collections.py:589(_ScopeFuncType)
        1    0.000    0.000    0.000    0.000 exc.py:118(ArgumentError)
        1    0.000    0.000    0.000    0.000 exc.py:126(DuplicateColumnError)
        1    0.000    0.000    0.000    0.000 exc.py:159(AmbiguousForeignKeysError)
        1    0.000    0.000    0.000    0.000 exc.py:164(ConstraintColumnNotFoundError)
        1    0.000    0.000    0.000    0.000 exc.py:250(IdentifierError)
        1    0.000    0.000    0.000    0.000 exc.py:287(TimeoutError)
        1    0.000    0.000    0.000    0.000 exc.py:308(NoInspectionAvailable)
        1    0.000    0.000    0.000    0.000 exc.py:322(ResourceClosedError)
        1    0.000    0.000    0.000    0.000 exc.py:327(NoSuchColumnError)
        1    0.000    0.000    0.000    0.000 exc.py:331(NoResultFound)
        1    0.000    0.000    0.000    0.000 exc.py:360(AwaitRequired)
        1    0.000    0.000    0.000    0.000 exc.py:369(MissingGreenlet)
        1    0.000    0.000    0.000    0.000 exc.py:410(NoSuchTableError)
        1    0.000    0.000    0.000    0.000 exc.py:414(UnreflectableTableError)
        1    0.000    0.000    0.000    0.000 exc.py:720(InterfaceError)
        1    0.000    0.000    0.000    0.000 exc.py:726(DatabaseError)
        1    0.000    0.000    0.000    0.000 exc.py:732(DataError)
        1    0.000    0.000    0.000    0.000 exc.py:744(IntegrityError)
        1    0.000    0.000    0.000    0.000 exc.py:750(InternalError)
        1    0.000    0.000    0.000    0.000 exc.py:813(MovedIn20Warning)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 langhelpers.py:711(decorate)
        1    0.000    0.000    0.000    0.000 windows_events.py:305(_WindowsSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1564(setter)
        1    0.000    0.000    0.000    0.000 interfaces.py:2535(get_dialect_cls)
        1    0.000    0.000    0.000    0.000 interfaces.py:2597(engine_created)
        1    0.000    0.000    0.000    0.000 roles.py:298(DMLSelectRole)
        1    0.000    0.000    0.000    0.000 roles.py:56(HasCacheKeyRole)
        1    0.000    0.000    0.000    0.000 roles.py:61(ExecutableOptionRole)
        1    0.000    0.000    0.000    0.000 roles.py:66(LiteralValueRole)
        1    0.000    0.000    0.000    0.000 roles.py:71(ColumnArgumentRole)
        1    0.000    0.000    0.000    0.000 roles.py:81(StrAsPlainColumnRole)
        1    0.000    0.000    0.000    0.000 roles.py:86(ColumnListRole)
        1    0.000    0.000    0.000    0.000 roles.py:92(StringRole)
        1    0.000    0.000    0.000    0.000 roles.py:98(TruncatedLabelRole)
        1    0.000    0.000    0.000    0.000 roles.py:114(TypedColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 roles.py:125(ByOfRole)
        1    0.000    0.000    0.000    0.000 roles.py:130(GroupByRole)
        1    0.000    0.000    0.000    0.000 roles.py:144(StructuralRole)
        1    0.000    0.000    0.000    0.000 roles.py:148(StatementOptionRole)
        1    0.000    0.000    0.000    0.000 roles.py:161(WhereHavingRole)
        1    0.000    0.000    0.000    0.000 roles.py:189(BinaryElementRole)
        1    0.000    0.000    0.000    0.000 roles.py:218(StrictFromClauseRole)
        1    0.000    0.000    0.000    0.000 roles.py:233(ReturnsRowsRole)
        1    0.000    0.000    0.000    0.000 roles.py:269(IsCTERole)
        1    0.000    0.000    0.000    0.000 roles.py:284(DMLRole)
        1    0.000    0.000    0.000    0.000 roles.py:288(DMLTableRole)
        1    0.000    0.000    0.000    0.000 roles.py:305(DDLRole)
        1    0.000    0.000    0.000    0.000 roles.py:309(DDLExpressionRole)
        1    0.000    0.000    0.000    0.000 roles.py:314(DDLConstraintColumnRole)
        1    0.000    0.000    0.000    0.000 roles.py:319(DDLReferredColumnRole)
        1    0.000    0.000    0.000    0.000 coercions.py:530(_StringOnly)
        1    0.000    0.000    0.000    0.000 coercions.py:940(ColumnArgumentImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:964(OrderByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1059(DDLConstraintColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1063(DDLReferredColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1157(ReturnsRowsImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1223(IsCTEImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1337(DMLTableImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:922(WhereHavingImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:931(StatementOptionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:948(StrAsPlainColumnImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:977(GroupByImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1067(LimitOffsetImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:1347(DMLSelectImpl)
        1    0.000    0.000    0.000    0.000 dml.py:1676(ReturningUpdate)
        1    0.000    0.000    0.000    0.000 dml.py:1808(ReturningDelete)
        1    0.000    0.000    0.000    0.000 ddl.py:538(_DropView)
        1    0.000    0.000    0.000    0.000 ddl.py:764(SetTableComment)
        1    0.000    0.000    0.000    0.000 ddl.py:770(DropTableComment)
        1    0.000    0.000    0.000    0.000 ddl.py:786(DropColumnComment)
        1    0.000    0.000    0.000    0.000 ddl.py:798(DropConstraintComment)
        1    0.000    0.000    0.000    0.000 elements.py:5148(RollbackToSavepointClause)
        1    0.000    0.000    0.000    0.000 elements.py:5153(ReleaseSavepointClause)
        1    0.000    0.000    0.000    0.000 selectable.py:284(TypedReturnsRows)
        1    0.000    0.000    0.000    0.000 selectable.py:1608(LateralFromClause)
        1    0.000    0.000    0.000    0.000 sqltypes.py:259(Text)
        1    0.000    0.000    0.000    0.000 sqltypes.py:315(UnicodeText)
        1    0.000    0.000    0.000    0.000 sqltypes.py:378(SmallInteger)
        1    0.000    0.000    0.000    0.000 sqltypes.py:687(Double)
        1    0.000    0.000    0.000    0.000 sqltypes.py:870(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2473(JSONIndexType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2489(JSONStrIndexType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2497(JSONPathType)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3220(FLOAT)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3246(DOUBLE_PRECISION)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3260(NUMERIC)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3272(DECIMAL)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3284(INTEGER)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3311(BIGINT)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3352(DATETIME)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3358(DATE)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3364(TIME)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3370(TEXT)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3385(VARCHAR)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3397(CHAR)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3403(NCHAR)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3409(BLOB)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3415(BINARY)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3421(VARBINARY)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3494(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:1635(sum)
        1    0.000    0.000    0.000    0.000 functions.py:1860(mode)
        1    0.000    0.000    0.000    0.000 functions.py:1889(percentile_disc)
        1    0.000    0.000    0.000    0.000 functions.py:1997(grouping_sets)
        1    0.000    0.000    0.000    0.000 url.py:216(_assert_port)
        1    0.000    0.000    0.000    0.000 url.py:731(<listcomp>)
        1    0.000    0.000    0.000    0.000 default.py:557(_check_max_identifier_length)
        1    0.000    0.000    0.000    0.000 exc.py:68(UnmappedError)
        1    0.000    0.000    0.000    0.000 exc.py:164(UnmappedColumnError)
        1    0.000    0.000    0.000    0.000 collections.py:1554(InstrumentedDict)
        1    0.000    0.000    0.000    0.000 path_registry.py:754(SlotsEntityRegistry)
        2    0.000    0.000    0.000    0.000 state.py:443(_pending_mutations)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:1061(Synonym)
        1    0.000    0.000    0.000    0.000 decl_api.py:153(DCTransformDeclarative)
        1    0.000    0.000    0.000    0.000 dynamic.py:286(AppenderQuery)
        1    0.000    0.000    0.000    0.000 strategies.py:618(DoNothingLoader)
        1    0.000    0.000    0.000    0.000 events.py:739(HoldInstanceEvents)
        1    0.000    0.000    0.000    0.000 events.py:1543(HoldMapperEvents)
        1    0.000    0.000    0.000    0.000 mysqldb.py:103(MySQLCompiler_mysqldb)
        1    0.000    0.000    0.000    0.000 json.py:72(JSONPathType)
        1    0.000    0.000    0.000    0.000 json.py:63(JSONIndexType)
        1    0.000    0.000    0.000    0.000 types.py:759(TINYBLOB)
        1    0.000    0.000    0.000    0.000 err.py:36(OperationalError)
        1    0.000    0.000    0.000    0.000 err.py:44(IntegrityError)
        1    0.000    0.000    0.000    0.000 hashes.py:103(SHA512_224)
        1    0.000    0.000    0.000    0.000 hashes.py:109(SHA512_256)
        1    0.000    0.000    0.000    0.000 hashes.py:115(SHA224)
        1    0.000    0.000    0.000    0.000 hashes.py:121(SHA256)
        1    0.000    0.000    0.000    0.000 hashes.py:145(SHA3_256)
        1    0.000    0.000    0.000    0.000 cursors.py:530(SSDictCursor)
        1    0.000    0.000    0.000    0.000 _serialization.py:71(NoEncryption)
        1    0.000    0.000    0.000    0.000 utils.py:51(InterfaceNotImplemented)
        1    0.000    0.000    0.000    0.000 utils.py:55(_DeprecatedValue)
        1    0.000    0.000    0.000    0.000 hashes.py:239(SM3)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(NotYetFinalized)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(InvalidTag)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(InvalidSignature)
        1    0.000    0.000    0.000    0.000 exceptions.py:51(InvalidKey)
        1    0.000    0.000    0.000    0.000 ec.py:209(SECT283R1)
        1    0.000    0.000    0.000    0.000 ec.py:214(SECT233R1)
        1    0.000    0.000    0.000    0.000 ec.py:219(SECT163R2)
        1    0.000    0.000    0.000    0.000 ec.py:224(SECT571K1)
        1    0.000    0.000    0.000    0.000 ec.py:239(SECT233K1)
        1    0.000    0.000    0.000    0.000 ec.py:244(SECT163K1)
        1    0.000    0.000    0.000    0.000 ec.py:249(SECP521R1)
        1    0.000    0.000    0.000    0.000 ec.py:254(SECP384R1)
        1    0.000    0.000    0.000    0.000 ec.py:259(SECP256R1)
        1    0.000    0.000    0.000    0.000 ec.py:274(SECP192R1)
        1    0.000    0.000    0.000    0.000 ec.py:284(BrainpoolP384R1)
        1    0.000    0.000    0.000    0.000 ec.py:289(BrainpoolP512R1)
        1    0.000    0.000    0.000    0.000 ec.py:369(ECDH)
        1    0.000    0.000    0.000    0.000 padding.py:16(PKCS1v15)
        1    0.000    0.000    0.000    0.000 padding.py:20(_MaxLength)
        1    0.000    0.000    0.000    0.000 configparser.py:244(NoOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:265(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        2    0.000    0.000    0.000    0.000 protocol.py:195(is_extra_auth_data)
        1    0.000    0.000    0.000    0.000 protocol.py:314(EOFPacketWrapper)
